LAMMPS data file. msi2lmp v3.9.8 / 06 Oct 2016 / CGCMM for /home/oliver/academic/research/droplet/gen_droplet/materials/mica15_double_layer

   1260 atoms
   1800 bonds
   4680 angles
  10800 dihedrals
    360 impropers

  17 atom types
  34 bond types
 101 angle types
 280 dihedral types
  10 improper types

    -1.034801996    24.924198004 xlo xhi
    -0.026997597    27.018902403 ylo yhi
   -15.049907464    34.995792536 zlo zhi

Masses

   1   0.000000 # ay1
   2   0.000000 # sy1
   3   0.000000 # sy2
   4   0.000000 # k+
   5   0.000000 # hoy
   6   0.000000 # oy1
   7   0.000000 # oy2
   8   0.000000 # oy3
   9   0.000000 # oy7
  10   0.000000 # oy8
  11   0.000000 # oy9
  12   0.000000 # ay2
  13   0.000000 # oy4
  14   0.000000 # oy5
  15   0.000000 # oy6
  16   0.000000 # ayt2
  17   0.000000 # ayt1

Pair Coeffs # lj/cut/coul/long

   1   0.0000000000   0.0000000000 # ay1
   2   0.0000000000   0.0000000000 # sy1
   3   0.0000000000   0.0000000000 # sy2
   4   0.0000000000   0.0000000000 # k+
   5   0.0000000000   0.0000000000 # hoy
   6   0.0000000000   0.0000000000 # oy1
   7   0.0000000000   0.0000000000 # oy2
   8   0.0000000000   0.0000000000 # oy3
   9   0.0000000000   0.0000000000 # oy7
  10   0.0000000000   0.0000000000 # oy8
  11   0.0000000000   0.0000000000 # oy9
  12   0.0000000000   0.0000000000 # ay2
  13   0.0000000000   0.0000000000 # oy4
  14   0.0000000000   0.0000000000 # oy5
  15   0.0000000000   0.0000000000 # oy6
  16   0.0000000000   0.0000000000 # ayt2
  17   0.0000000000   0.0000000000 # ayt1

Bond Coeffs # harmonic

   1     0.0000     0.0000 # ay1-oy8
   2     0.0000     0.0000 # ay1-oy4
   3     0.0000     0.0000 # ay1-oy5
   4     0.0000     0.0000 # ay1-oy7
   5     0.0000     0.0000 # ay1-oy9
   6     0.0000     0.0000 # ay1-oy6
   7     0.0000     0.0000 # sy1-oy1
   8     0.0000     0.0000 # sy1-oy7
   9     0.0000     0.0000 # sy1-oy2
  10     0.0000     0.0000 # sy1-oy3
  11     0.0000     0.0000 # sy2-oy8
